Logging to logs/PPO_4
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.000142   |
|    loss                 | -0.016     |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.00113    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 0.919       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 1067        |
|    time_elapsed         | 11957       |
|    total_timesteps      | 8740864     |
| train/                  |             |
|    approx_kl            | 0.113954365 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.0954      |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000142    |
|    loss                 | -0.0213     |
|    n_updates            | 4264        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.0015      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.7       |
|    ep_rew_mean          | 0.891      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 1068       |
|    time_elapsed         | 11968      |
|    total_timesteps      | 8749056    |
| train/                  |            |
|    approx_kl            | 0.07701893 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.0954     |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.000142   |
|    loss                 | -0.019     |
|    n_updates            | 4268       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.00109    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.2       |
|    ep_rew_mean          | 0.933      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 1069       |
|    time_elapsed         | 11978      |
|    total_timesteps      | 8757248    |
| train/                  |            |
|    approx_kl            | 0.07907213 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.0953     |
|    entropy_loss         | -3.14      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.000142   |
|    loss                 | -0.0319    |
|    n_updates            | 4272       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.00177    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.3       |
|    ep_rew_mean          | 0.926      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 1070       |
|    time_elapsed         | 11988      |
|    total_timesteps      | 8765440    |
| train/                  |            |
|    approx_kl            | 0.10640351 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.0953     |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.000142   |
|    loss                 | -0.0163    |
|    n_updates            | 4276       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.00112    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | 0.931       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 1071        |
|    time_elapsed         | 11998       |
|    total_timesteps      | 8773632     |
| train/                  |             |
|    approx_kl            | 0.057930138 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.0952      |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000142    |
|    loss                 | -0.0184     |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.00176     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | 0.934       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 1072        |
|    time_elapsed         | 12009       |
|    total_timesteps      | 8781824     |
| train/                  |             |
|    approx_kl            | 0.065610364 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.0952      |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000141    |
|    loss                 | -0.0132     |
|    n_updates            | 4284        |
|    policy_gradient_loss | -0.00992    |
|    value_loss           | 0.0012      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.1      |
|    ep_rew_mean          | 0.904     |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 1073      |
|    time_elapsed         | 12019     |
|    total_timesteps      | 8790016   |
| train/                  |           |
|    approx_kl            | 0.0763249 |
|    clip_fraction        | 0.362     |
|    clip_range           | 0.0951    |
|    entropy_loss         | -2.94     |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.000141  |
|    loss                 | -0.0183   |
|    n_updates            | 4288      |
|    policy_gradient_loss | -0.0119   |
|    value_loss           | 0.00149   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.1       |
|    ep_rew_mean          | 0.913      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 1074       |
|    time_elapsed         | 12029      |
|    total_timesteps      | 8798208    |
| train/                  |            |
|    approx_kl            | 0.07517883 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.0951     |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.000141   |
|    loss                 | -0.019     |
|    n_updates            | 4292       |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 0.00144    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.2       |
|    ep_rew_mean          | 0.912      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 1075       |
|    time_elapsed         | 12040      |
|    total_timesteps      | 8806400    |
| train/                  |            |
|    approx_kl            | 0.05410334 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.095      |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.000141   |
|    loss                 | -0.0144    |
|    n_updates            | 4296       |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 0.000818   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.8       |
|    ep_rew_mean          | 0.917      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 1076       |
|    time_elapsed         | 12050      |
|    total_timesteps      | 8814592    |
| train/                  |            |
|    approx_kl            | 0.08105871 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.095      |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.000141   |
|    loss                 | -0.019     |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 0.00182    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.2      |
|    ep_rew_mean          | 0.941     |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 1077      |
|    time_elapsed         | 12060     |
|    total_timesteps      | 8822784   |
| train/                  |           |
|    approx_kl            | 0.0625772 |
|    clip_fraction        | 0.333     |
|    clip_range           | 0.0949    |
|    entropy_loss         | -2.86     |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.000141  |
|    loss                 | -0.0172   |
|    n_updates            | 4304      |
|    policy_gradient_loss | -0.0127   |
|    value_loss           | 0.00144   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 0.891      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 1078       |
|    time_elapsed         | 12070      |
|    total_timesteps      | 8830976    |
| train/                  |            |
|    approx_kl            | 0.09047137 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.0949     |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000141   |
|    loss                 | -0.0294    |
|    n_updates            | 4308       |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.000959   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.6       |
|    ep_rew_mean          | 0.946      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 1079       |
|    time_elapsed         | 12081      |
|    total_timesteps      | 8839168    |
| train/                  |            |
|    approx_kl            | 0.09302241 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.0948     |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.000141   |
|    loss                 | -0.0274    |
|    n_updates            | 4312       |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 0.00138    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84         |
|    ep_rew_mean          | 0.943      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 1080       |
|    time_elapsed         | 12091      |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.05760845 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.0948     |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.000141   |
|    loss                 | -0.0112    |
|    n_updates            | 4316       |
|    policy_gradient_loss | -0.00769   |
|    value_loss           | 0.000859   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | 0.919       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 1081        |
|    time_elapsed         | 12101       |
|    total_timesteps      | 8855552     |
| train/                  |             |
|    approx_kl            | 0.070662566 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.0947      |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000141    |
|    loss                 | -0.0142     |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 0.00153     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.7       |
|    ep_rew_mean          | 0.951      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 1082       |
|    time_elapsed         | 12111      |
|    total_timesteps      | 8863744    |
| train/                  |            |
|    approx_kl            | 0.09117299 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.0947     |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.00014    |
|    loss                 | -0.0257    |
|    n_updates            | 4324       |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 0.000914   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.1       |
|    ep_rew_mean          | 0.944      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 1083       |
|    time_elapsed         | 12122      |
|    total_timesteps      | 8871936    |
| train/                  |            |
|    approx_kl            | 0.06359376 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.0946     |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.00014    |
|    loss                 | -0.0192    |
|    n_updates            | 4328       |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.00109    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.8       |
|    ep_rew_mean          | 0.945      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 1084       |
|    time_elapsed         | 12132      |
|    total_timesteps      | 8880128    |
| train/                  |            |
|    approx_kl            | 0.10190558 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.0946     |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.00014    |
|    loss                 | -0.023     |
|    n_updates            | 4332       |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 0.00112    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | 0.929       |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 1085        |
|    time_elapsed         | 12143       |
|    total_timesteps      | 8888320     |
| train/                  |             |
|    approx_kl            | 0.051855505 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.0945      |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00014     |
|    loss                 | -0.0151     |
|    n_updates            | 4336        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.00124     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | 0.923       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 1086        |
|    time_elapsed         | 12153       |
|    total_timesteps      | 8896512     |
| train/                  |             |
|    approx_kl            | 0.115031585 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.0944      |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00014     |
|    loss                 | -0.0238     |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.00116     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.7       |
|    ep_rew_mean          | 0.924      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1087       |
|    time_elapsed         | 12163      |
|    total_timesteps      | 8904704    |
| train/                  |            |
|    approx_kl            | 0.06440759 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.0944     |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.00014    |
|    loss                 | -0.0196    |
|    n_updates            | 4344       |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 0.00136    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 0.949       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 1088        |
|    time_elapsed         | 12173       |
|    total_timesteps      | 8912896     |
| train/                  |             |
|    approx_kl            | 0.062511384 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.0943      |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.00014     |
|    loss                 | -0.0191     |
|    n_updates            | 4348        |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 0.00114     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.1       |
|    ep_rew_mean          | 0.932      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1089       |
|    time_elapsed         | 12184      |
|    total_timesteps      | 8921088    |
| train/                  |            |
|    approx_kl            | 0.09129271 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.0943     |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.00014    |
|    loss                 | -0.0157    |
|    n_updates            | 4352       |
|    policy_gradient_loss | -0.00916   |
|    value_loss           | 0.00109    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98         |
|    ep_rew_mean          | 0.918      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1090       |
|    time_elapsed         | 12194      |
|    total_timesteps      | 8929280    |
| train/                  |            |
|    approx_kl            | 0.08295697 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.0942     |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.00014    |
|    loss                 | -0.0146    |
|    n_updates            | 4356       |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 0.000677   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.9       |
|    ep_rew_mean          | 0.919      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1091       |
|    time_elapsed         | 12204      |
|    total_timesteps      | 8937472    |
| train/                  |            |
|    approx_kl            | 0.08737504 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.0942     |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.00014    |
|    loss                 | -0.027     |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.0015     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.9       |
|    ep_rew_mean          | 0.957      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1092       |
|    time_elapsed         | 12215      |
|    total_timesteps      | 8945664    |
| train/                  |            |
|    approx_kl            | 0.07222499 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.0941     |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.000139   |
|    loss                 | -0.0234    |
|    n_updates            | 4364       |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 0.00137    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.2       |
|    ep_rew_mean          | 0.942      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1093       |
|    time_elapsed         | 12225      |
|    total_timesteps      | 8953856    |
| train/                  |            |
|    approx_kl            | 0.07192907 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.0941     |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.000139   |
|    loss                 | -0.0127    |
|    n_updates            | 4368       |
|    policy_gradient_loss | -0.00977   |
|    value_loss           | 0.000914   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.9       |
|    ep_rew_mean          | 0.944      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1094       |
|    time_elapsed         | 12235      |
|    total_timesteps      | 8962048    |
| train/                  |            |
|    approx_kl            | 0.07762376 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.094      |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.000139   |
|    loss                 | -0.0129    |
|    n_updates            | 4372       |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.0011     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.7       |
|    ep_rew_mean          | 0.922      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1095       |
|    time_elapsed         | 12246      |
|    total_timesteps      | 8970240    |
| train/                  |            |
|    approx_kl            | 0.07008914 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.094      |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.000139   |
|    loss                 | -0.0117    |
|    n_updates            | 4376       |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.000817   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.9       |
|    ep_rew_mean          | 0.918      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1096       |
|    time_elapsed         | 12256      |
|    total_timesteps      | 8978432    |
| train/                  |            |
|    approx_kl            | 0.06594981 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.0939     |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.000139   |
|    loss                 | -0.0214    |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 0.00142    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.3       |
|    ep_rew_mean          | 0.93       |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1097       |
|    time_elapsed         | 12266      |
|    total_timesteps      | 8986624    |
| train/                  |            |
|    approx_kl            | 0.05743548 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.0939     |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.000139   |
|    loss                 | -0.0108    |
|    n_updates            | 4384       |
|    policy_gradient_loss | -0.00934   |
|    value_loss           | 0.00117    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.6       |
|    ep_rew_mean          | 0.921      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1098       |
|    time_elapsed         | 12277      |
|    total_timesteps      | 8994816    |
| train/                  |            |
|    approx_kl            | 0.07974803 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.0938     |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.000139   |
|    loss                 | -0.0145    |
|    n_updates            | 4388       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.00138    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.4       |
|    ep_rew_mean          | 0.949      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1099       |
|    time_elapsed         | 12287      |
|    total_timesteps      | 9003008    |
| train/                  |            |
|    approx_kl            | 0.06972249 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.0938     |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.000139   |
|    loss                 | -0.0201    |
|    n_updates            | 4392       |
|    policy_gradient_loss | -0.0141    |
|    value_loss           | 0.00102    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.8       |
|    ep_rew_mean          | 0.916      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1100       |
|    time_elapsed         | 12297      |
|    total_timesteps      | 9011200    |
| train/                  |            |
|    approx_kl            | 0.06226156 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.0937     |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.000139   |
|    loss                 | -0.017     |
|    n_updates            | 4396       |
|    policy_gradient_loss | -0.013     |
|    value_loss           | 0.00142    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | 0.929       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 1101        |
|    time_elapsed         | 12308       |
|    total_timesteps      | 9019392     |
| train/                  |             |
|    approx_kl            | 0.056845695 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.0937      |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000138    |
|    loss                 | -0.0217     |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.6        |
|    ep_rew_mean          | 0.934       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 1102        |
|    time_elapsed         | 12318       |
|    total_timesteps      | 9027584     |
| train/                  |             |
|    approx_kl            | 0.068447985 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.0936      |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000138    |
|    loss                 | -0.0215     |
|    n_updates            | 4404        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.00104     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.4        |
|    ep_rew_mean          | 0.915       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 1103        |
|    time_elapsed         | 12328       |
|    total_timesteps      | 9035776     |
| train/                  |             |
|    approx_kl            | 0.051446233 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.0936      |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000138    |
|    loss                 | -0.0191     |
|    n_updates            | 4408        |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 0.00154     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 0.897      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1104       |
|    time_elapsed         | 12338      |
|    total_timesteps      | 9043968    |
| train/                  |            |
|    approx_kl            | 0.06842913 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.0935     |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.000138   |
|    loss                 | -0.0231    |
|    n_updates            | 4412       |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.00168    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 92.4      |
|    ep_rew_mean          | 0.932     |
| time/                   |           |
|    fps                  | 733       |
|    iterations           | 1105      |
|    time_elapsed         | 12349     |
|    total_timesteps      | 9052160   |
| train/                  |           |
|    approx_kl            | 0.0707312 |
|    clip_fraction        | 0.366     |
|    clip_range           | 0.0935    |
|    entropy_loss         | -3.17     |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.000138  |
|    loss                 | -0.0255   |
|    n_updates            | 4416      |
|    policy_gradient_loss | -0.0146   |
|    value_loss           | 0.00082   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 0.921       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1106        |
|    time_elapsed         | 12359       |
|    total_timesteps      | 9060352     |
| train/                  |             |
|    approx_kl            | 0.069394074 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.0934      |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000138    |
|    loss                 | -0.0209     |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.00147     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.5        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1107        |
|    time_elapsed         | 12369       |
|    total_timesteps      | 9068544     |
| train/                  |             |
|    approx_kl            | 0.043803975 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.0934      |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000138    |
|    loss                 | -0.0184     |
|    n_updates            | 4424        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.2        |
|    ep_rew_mean          | 0.931       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1108        |
|    time_elapsed         | 12380       |
|    total_timesteps      | 9076736     |
| train/                  |             |
|    approx_kl            | 0.046221517 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.0933      |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000138    |
|    loss                 | -0.00935    |
|    n_updates            | 4428        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.00143     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 0.955      |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 1109       |
|    time_elapsed         | 12390      |
|    total_timesteps      | 9084928    |
| train/                  |            |
|    approx_kl            | 0.08032331 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.0933     |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.000138   |
|    loss                 | -0.0183    |
|    n_updates            | 4432       |
|    policy_gradient_loss | -0.00842   |
|    value_loss           | 0.00132    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 0.95        |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1110        |
|    time_elapsed         | 12400       |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.044620354 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.0932      |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000138    |
|    loss                 | -0.00715    |
|    n_updates            | 4436        |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.000903    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 81.8      |
|    ep_rew_mean          | 0.946     |
| time/                   |           |
|    fps                  | 733       |
|    iterations           | 1111      |
|    time_elapsed         | 12411     |
|    total_timesteps      | 9101312   |
| train/                  |           |
|    approx_kl            | 0.0747688 |
|    clip_fraction        | 0.286     |
|    clip_range           | 0.0932    |
|    entropy_loss         | -2.48     |
|    explained_variance   | 0.912     |
|    learning_rate        | 0.000137  |
|    loss                 | -0.0146   |
|    n_updates            | 4440      |
|    policy_gradient_loss | -0.00753  |
|    value_loss           | 0.00117   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 0.951       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1112        |
|    time_elapsed         | 12421       |
|    total_timesteps      | 9109504     |
| train/                  |             |
|    approx_kl            | 0.053302787 |
